2025-07-30 13:58:11.520 INFO  [restartedMain] c.e.m.MarketplaceBackendApplication      : Starting MarketplaceBackendApplication using Java 23.0.2 with PID 59348 (/Users/aiteginbaratov/MetaProjects/target/classes started by aiteginbaratov in /Users/aiteginbaratov/MetaProjects)
2025-07-30 13:58:11.522 INFO  [restartedMain] c.e.m.MarketplaceBackendApplication      : No active profile set, falling back to 1 default profile: "default"
2025-07-30 13:58:11.557 INFO  [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-07-30 13:58:11.558 INFO  [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-07-30 13:58:12.207 INFO  [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-07-30 13:58:12.209 INFO  [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-07-30 13:58:12.239 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.BrandImageRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.240 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.BrandRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.241 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.CartItemRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.241 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.CartRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.242 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.CategoryIconRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.242 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.CategoryImageRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.243 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.CategoryRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.244 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.FavoriteItemRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.245 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.FavoriteRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.245 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.FileRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.246 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.OrderRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.246 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.OrderStatusRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.247 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.ProductColorImageRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.248 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.ProductColorRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.248 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.ProductParametersRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.249 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.ProductRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.250 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.ProductStatusRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.250 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.ProductSubParametersRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.251 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.RefreshTokenRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.251 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.StatusRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.252 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.SubcategoryImageRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.253 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.SubcategoryRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.253 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-07-30 13:58:12.254 INFO  [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 0 JDBC repository interfaces.
2025-07-30 13:58:12.262 INFO  [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-07-30 13:58:12.263 INFO  [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-30 13:58:12.351 INFO  [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 79 ms. Found 23 JPA repository interfaces.
2025-07-30 13:58:12.924 INFO  [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-07-30 13:58:12.947 INFO  [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-07-30 13:58:12.947 INFO  [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-07-30 13:58:12.972 INFO  [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-07-30 13:58:12.972 INFO  [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1414 ms
2025-07-30 13:58:13.363 INFO  [restartedMain] liquibase.database                       : Set default schema name to public
2025-07-30 13:58:13.743 INFO  [restartedMain] liquibase.changelog                      : Reading from public.databasechangelog
2025-07-30 13:58:13.816 INFO  [restartedMain] liquibase.ui                             : Database is up to date, no changesets to execute
2025-07-30 13:58:13.817 INFO  [restartedMain] liquibase.changelog                      : Reading from public.databasechangelog
2025-07-30 13:58:13.833 INFO  [restartedMain] liquibase.util                           : UPDATE SUMMARY
2025-07-30 13:58:13.833 INFO  [restartedMain] liquibase.util                           : Run:                          0
2025-07-30 13:58:13.833 INFO  [restartedMain] liquibase.util                           : Previously run:              46
2025-07-30 13:58:13.833 INFO  [restartedMain] liquibase.util                           : Filtered out:                 0
2025-07-30 13:58:13.834 INFO  [restartedMain] liquibase.util                           : -------------------------------
2025-07-30 13:58:13.834 INFO  [restartedMain] liquibase.util                           : Total change sets:           46
2025-07-30 13:58:13.834 INFO  [restartedMain] liquibase.util                           : Update summary generated
2025-07-30 13:58:13.835 INFO  [restartedMain] liquibase.command                        : Command execution complete
2025-07-30 13:58:15.566 INFO  [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-30 13:58:15.590 WARN  [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-30 13:58:16.452 WARN  [restartedMain] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "alter table if exists product_color_images add constraint FKdhax5aog02t02e7a7pf2x3rr7 foreign key (color_id) references product_color" via JDBC [ERROR: insert or update on table "product_color_images" violates foreign key constraint "fkdhax5aog02t02e7a7pf2x3rr7"
  Подробности: Key (color_id)=(e2bbbeab-88d4-485b-ab73-ebd8f58b8fdf) is not present in table "product_color".]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table if exists product_color_images add constraint FKdhax5aog02t02e7a7pf2x3rr7 foreign key (color_id) references product_color" via JDBC [ERROR: insert or update on table "product_color_images" violates foreign key constraint "fkdhax5aog02t02e7a7pf2x3rr7"
  Подробности: Key (color_id)=(e2bbbeab-88d4-485b-ab73-ebd8f58b8fdf) is not present in table "product_color".]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
2025-07-30 15:00:07.168 INFO  [restartedMain] liquibase.changelog                      : Foreign key constraint added to order_statuses (order_id)
2025-07-30 15:00:07.170 INFO  [restartedMain] liquibase.changelog                      : Foreign key constraint added to order_statuses (status_id)
2025-07-30 15:00:07.171 INFO  [restartedMain] liquibase.changelog                      : ChangeSet db/changeLogs/07_07_2025.xml::create-order-statuses-table::developer ran successfully in 8ms
2025-07-30 15:00:07.173 INFO  [restartedMain] liquibase.ui                             : Running Changeset: db/changeLogs/07_07_2025.xml::create-product-statuses-table::developer
2025-07-30 15:00:07.176 INFO  [restartedMain] liquibase.changelog                      : Table product_statuses created
2025-07-30 15:00:07.178 INFO  [restartedMain] liquibase.changelog                      : Foreign key constraint added to product_statuses (product_id)
2025-07-30 15:00:07.179 INFO  [restartedMain] liquibase.changelog                      : Foreign key constraint added to product_statuses (status_id)
2025-07-30 15:00:07.180 INFO  [restartedMain] liquibase.changelog                      : ChangeSet db/changeLogs/07_07_2025.xml::create-product-statuses-table::developer ran successfully in 7ms
2025-07-30 15:00:07.185 INFO  [restartedMain] liquibase.ui                             : Running Changeset: db/changeLogs/17_07_2025.xml::add-order-and-product-columns-to-statuses::aiteginbaratov
2025-07-30 15:00:07.188 INFO  [restartedMain] liquibase.changelog                      : Columns order_flag(BOOLEAN),product_flag(BOOLEAN),background_color(VARCHAR(255)) added to statuses
2025-07-30 15:00:07.188 INFO  [restartedMain] liquibase.changelog                      : ChangeSet db/changeLogs/17_07_2025.xml::add-order-and-product-columns-to-statuses::aiteginbaratov ran successfully in 3ms
2025-07-30 15:00:07.189 INFO  [restartedMain] liquibase.ui                             : Running Changeset: db/changeLogs/22_07_2025.xml::add-icon-columns-to-category::aiteginbaratov
2025-07-30 15:00:07.195 INFO  [restartedMain] liquibase.changelog                      : Table category_icons created
2025-07-30 15:00:07.196 INFO  [restartedMain] liquibase.changelog                      : Foreign key constraint added to category_icons (category_id)
2025-07-30 15:00:07.197 INFO  [restartedMain] liquibase.changelog                      : Foreign key constraint added to category_icons (icon_id)
2025-07-30 15:00:07.197 INFO  [restartedMain] liquibase.changelog                      : ChangeSet db/changeLogs/22_07_2025.xml::add-icon-columns-to-category::aiteginbaratov ran successfully in 7ms
2025-07-30 15:00:07.199 INFO  [restartedMain] liquibase.ui                             : Running Changeset: db/changeLogs/25_07_2025.xml::Categories::JekiChan08
2025-07-30 15:00:07.215 INFO  [restartedMain] liquibase.changelog                      : Data loaded from 'data/categories.csv' into table 'categories'
2025-07-30 15:00:07.215 INFO  [restartedMain] liquibase.changelog                      : ChangeSet db/changeLogs/25_07_2025.xml::Categories::JekiChan08 ran successfully in 16ms
2025-07-30 15:00:07.217 INFO  [restartedMain] liquibase.ui                             : Running Changeset: db/changeLogs/25_07_2025.xml::Files::JekiChan08
2025-07-30 15:00:07.231 INFO  [restartedMain] liquibase.changelog                      : Data loaded from 'data/files.csv' into table 'files'
2025-07-30 15:00:07.232 INFO  [restartedMain] liquibase.changelog                      : ChangeSet db/changeLogs/25_07_2025.xml::Files::JekiChan08 ran successfully in 15ms
2025-07-30 15:00:07.233 INFO  [restartedMain] liquibase.ui                             : Running Changeset: db/changeLogs/25_07_2025.xml::brand::JekiChan08
2025-07-30 15:00:07.248 INFO  [restartedMain] liquibase.changelog                      : Data loaded from 'data/brand.csv' into table 'brand'
2025-07-30 15:00:07.249 INFO  [restartedMain] liquibase.changelog                      : ChangeSet db/changeLogs/25_07_2025.xml::brand::JekiChan08 ran successfully in 16ms
2025-07-30 15:00:07.250 INFO  [restartedMain] liquibase.ui                             : Running Changeset: db/changeLogs/25_07_2025.xml::ci::JekiChan08
2025-07-30 15:00:07.263 INFO  [restartedMain] liquibase.changelog                      : Data loaded from 'data/category_image.csv' into table 'category_image'
2025-07-30 15:00:07.263 INFO  [restartedMain] liquibase.changelog                      : ChangeSet db/changeLogs/25_07_2025.xml::ci::JekiChan08 ran successfully in 12ms
2025-07-30 15:00:07.265 INFO  [restartedMain] liquibase.ui                             : Running Changeset: db/changeLogs/25_07_2025.xml::ci2::JekiChan08
2025-07-30 15:00:07.276 INFO  [restartedMain] liquibase.changelog                      : Data loaded from 'data/category_icon.csv' into table 'category_icons'
2025-07-30 15:00:07.277 INFO  [restartedMain] liquibase.changelog                      : ChangeSet db/changeLogs/25_07_2025.xml::ci2::JekiChan08 ran successfully in 12ms
2025-07-30 15:00:07.278 INFO  [restartedMain] liquibase.ui                             : Running Changeset: db/changeLogs/25_07_2025.xml::subcategories::JekiChan08
2025-07-30 15:00:07.293 INFO  [restartedMain] liquibase.changelog                      : Data loaded from 'data/subcategories.csv' into table 'subcategories'
2025-07-30 15:00:07.294 INFO  [restartedMain] liquibase.changelog                      : ChangeSet db/changeLogs/25_07_2025.xml::subcategories::JekiChan08 ran successfully in 16ms
2025-07-30 15:00:07.295 INFO  [restartedMain] liquibase.ui                             : Running Changeset: db/changeLogs/25_07_2025.xml::bi::JekiChan08
2025-07-30 15:00:07.306 INFO  [restartedMain] liquibase.changelog                      : Data loaded from 'data/brand_images.csv' into table 'brand_images'
2025-07-30 15:00:07.307 INFO  [restartedMain] liquibase.changelog                      : ChangeSet db/changeLogs/25_07_2025.xml::bi::JekiChan08 ran successfully in 12ms
2025-07-30 15:00:07.308 INFO  [restartedMain] liquibase.ui                             : Running Changeset: db/changeLogs/25_07_2025.xml::product::JekiChan08
2025-07-30 15:00:07.324 INFO  [restartedMain] liquibase.changelog                      : Data loaded from 'data/products.csv' into table 'products'
2025-07-30 15:00:07.324 INFO  [restartedMain] liquibase.changelog                      : ChangeSet db/changeLogs/25_07_2025.xml::product::JekiChan08 ran successfully in 16ms
2025-07-30 15:00:07.326 INFO  [restartedMain] liquibase.ui                             : Running Changeset: db/changeLogs/25_07_2025.xml::pp::JekiChan08
2025-07-30 15:00:07.337 INFO  [restartedMain] liquibase.changelog                      : Data loaded from 'data/product_parameters.csv' into table 'product_parameters'
2025-07-30 15:00:07.338 INFO  [restartedMain] liquibase.changelog                      : ChangeSet db/changeLogs/25_07_2025.xml::pp::JekiChan08 ran successfully in 12ms
2025-07-30 15:00:07.339 INFO  [restartedMain] liquibase.ui                             : Running Changeset: db/changeLogs/25_07_2025.xml::statuses::JekiChan08
2025-07-30 15:00:07.352 INFO  [restartedMain] liquibase.changelog                      : Data loaded from 'data/statuses.csv' into table 'statuses'
2025-07-30 15:00:07.352 INFO  [restartedMain] liquibase.changelog                      : ChangeSet db/changeLogs/25_07_2025.xml::statuses::JekiChan08 ran successfully in 13ms
2025-07-30 15:00:07.354 INFO  [restartedMain] liquibase.ui                             : Running Changeset: db/changeLogs/25_07_2025.xml::ps::JekiChan08
2025-07-30 15:00:07.368 INFO  [restartedMain] liquibase.changelog                      : Data loaded from 'data/product_statuses.csv' into table 'product_statuses'
2025-07-30 15:00:07.368 INFO  [restartedMain] liquibase.changelog                      : ChangeSet db/changeLogs/25_07_2025.xml::ps::JekiChan08 ran successfully in 14ms
2025-07-30 15:00:07.370 INFO  [restartedMain] liquibase.ui                             : Running Changeset: db/changeLogs/25_07_2025.xml::psp::JekiChan08
2025-07-30 15:00:07.400 INFO  [restartedMain] liquibase.changelog                      : Data loaded from 'data/product_sub_parameters.csv' into table 'product_sub_parameters'
2025-07-30 15:00:07.400 INFO  [restartedMain] liquibase.changelog                      : ChangeSet db/changeLogs/25_07_2025.xml::psp::JekiChan08 ran successfully in 30ms
2025-07-30 15:00:07.402 INFO  [restartedMain] liquibase.ui                             : Running Changeset: db/changeLogs/28_07_2025.xml::create-product-colors-table::JekiChan08
2025-07-30 15:00:07.404 INFO  [restartedMain] liquibase.changelog                      : Table product_colors created
2025-07-30 15:00:07.406 INFO  [restartedMain] liquibase.changelog                      : Foreign key constraint added to product_colors (product_id)
2025-07-30 15:00:07.406 INFO  [restartedMain] liquibase.changelog                      : ChangeSet db/changeLogs/28_07_2025.xml::create-product-colors-table::JekiChan08 ran successfully in 4ms
2025-07-30 15:00:07.408 INFO  [restartedMain] liquibase.ui                             : Running Changeset: db/changeLogs/28_07_2025.xml::rename-and-modify-product-images-table::JekiChan08
2025-07-30 15:00:07.413 INFO  [restartedMain] liquibase.changelog                      : Table product_color_images created
2025-07-30 15:00:07.415 INFO  [restartedMain] liquibase.changelog                      : Foreign key constraint added to product_color_images (color_id)
2025-07-30 15:00:07.417 INFO  [restartedMain] liquibase.changelog                      : Foreign key constraint added to product_color_images (image_id)
2025-07-30 15:00:07.417 INFO  [restartedMain] liquibase.changelog                      : ChangeSet db/changeLogs/28_07_2025.xml::rename-and-modify-product-images-table::JekiChan08 ran successfully in 9ms
2025-07-30 15:00:07.419 INFO  [restartedMain] liquibase.ui                             : Running Changeset: db/changeLogs/28_07_2025.xml::migrate-product-images-data::JekiChan08
2025-07-30 15:00:07.421 INFO  [restartedMain] liquibase.changelog                      : Custom SQL executed
2025-07-30 15:00:07.422 INFO  [restartedMain] liquibase.changelog                      : Custom SQL executed
2025-07-30 15:00:07.422 INFO  [restartedMain] liquibase.changelog                      : ChangeSet db/changeLogs/28_07_2025.xml::migrate-product-images-data::JekiChan08 ran successfully in 3ms
2025-07-30 15:00:07.424 INFO  [restartedMain] liquibase.ui                             : Running Changeset: db/changeLogs/28_07_2025.xml::drop-old-product-images-table::JekiChan08
2025-07-30 15:00:07.425 INFO  [restartedMain] liquibase.changelog                      : Foreign key fk_product_images_product dropped
2025-07-30 15:00:07.426 INFO  [restartedMain] liquibase.changelog                      : Foreign key fk_product_images_files dropped
2025-07-30 15:00:07.427 INFO  [restartedMain] liquibase.changelog                      : Table product_images dropped
2025-07-30 15:00:07.430 INFO  [restartedMain] liquibase.changelog                      : ChangeSet db/changeLogs/28_07_2025.xml::drop-old-product-images-table::JekiChan08 ran successfully in 6ms
2025-07-30 15:00:07.432 INFO  [restartedMain] liquibase.ui                             : Running Changeset: db/changeLogs/28_07_2025.xml::add-product-colors-indexes::JekiChan08
2025-07-30 15:00:07.434 INFO  [restartedMain] liquibase.changelog                      : Index idx_product_colors_product_id created
2025-07-30 15:00:07.435 INFO  [restartedMain] liquibase.changelog                      : Index idx_product_color_images_color_id created
2025-07-30 15:00:07.436 INFO  [restartedMain] liquibase.changelog                      : Index idx_product_color_images_image_id created
2025-07-30 15:00:07.436 INFO  [restartedMain] liquibase.changelog                      : ChangeSet db/changeLogs/28_07_2025.xml::add-product-colors-indexes::JekiChan08 ran successfully in 4ms
2025-07-30 15:00:07.440 INFO  [restartedMain] liquibase.util                           : UPDATE SUMMARY
2025-07-30 15:00:07.440 INFO  [restartedMain] liquibase.util                           : Run:                         45
2025-07-30 15:00:07.440 INFO  [restartedMain] liquibase.util                           : Previously run:               0
2025-07-30 15:00:07.440 INFO  [restartedMain] liquibase.util                           : Filtered out:                 0
2025-07-30 15:00:07.440 INFO  [restartedMain] liquibase.util                           : -------------------------------
2025-07-30 15:00:07.440 INFO  [restartedMain] liquibase.util                           : Total change sets:           45
2025-07-30 15:00:07.440 INFO  [restartedMain] liquibase.util                           : Update summary generated
2025-07-30 15:00:07.441 INFO  [restartedMain] liquibase.command                        : Update command completed successfully.
2025-07-30 15:00:07.441 INFO  [restartedMain] liquibase.ui                             : Liquibase: Update has been successful. Rows affected: 103
2025-07-30 15:00:07.443 INFO  [restartedMain] liquibase.lockservice                    : Successfully released change log lock
2025-07-30 15:00:07.443 INFO  [restartedMain] liquibase.command                        : Command execution complete
2025-07-30 15:00:09.167 INFO  [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-30 15:00:09.189 WARN  [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-30 15:00:09.974 INFO  [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-30 15:00:10.098 INFO  [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-07-30 15:00:10.996 WARN  [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-30 15:00:11.168 WARN  [restartedMain] thorizationManagerRequestMatcherRegistry : One of the patterns in [/auth/**, **/token/**, **/oauth2/**, /login, /auth/oauth2/token-login, /api/products/**, /api/categories/**, /api/subcategories/**, /api/orders/**, /auth/oauth2/token, /uploads/**, /auth/logout, /error, /error/**] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-07-30 15:00:11.223 INFO  [restartedMain] o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-07-30 15:00:11.369 INFO  [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-07-30 15:00:11.394 INFO  [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-07-30 15:00:11.400 INFO  [restartedMain] c.e.m.MarketplaceBackendApplication      : Started MarketplaceBackendApplication in 6.464 seconds (process running for 6.895)
2025-07-30 15:00:41.416 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-30 15:00:41.737 INFO  [http-nio-8080-exec-1] c.e.m.Service.Impl.FileUploadService     : Файл успешно сохранен: 1a23c360-fa59-4707-81f3-9f70aa3caf4f_1753866041730.svg
2025-07-30 15:00:41.750 INFO  [http-nio-8080-exec-1] c.e.m.Service.Impl.FileUploadService     : Файл успешно сохранен: f474620a-320c-4f2c-9595-31e95ed17137_1753866041744.jpeg
2025-07-30 15:06:55.494 INFO  [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-07-30 15:06:55.503 INFO  [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-07-30 15:06:55.516 INFO  [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-07-30 15:09:29.072 INFO  [restartedMain] c.e.m.MarketplaceBackendApplication      : Starting MarketplaceBackendApplication using Java 23.0.2 with PID 63392 (/Users/aiteginbaratov/MetaProjects/target/classes started by aiteginbaratov in /Users/aiteginbaratov/MetaProjects)
2025-07-30 15:09:29.072 INFO  [restartedMain] c.e.m.MarketplaceBackendApplication      : No active profile set, falling back to 1 default profile: "default"
2025-07-30 15:09:29.092 INFO  [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-07-30 15:09:29.093 INFO  [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-07-30 15:09:29.562 INFO  [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-07-30 15:09:29.563 INFO  [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-07-30 15:09:29.581 INFO  [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.marketplace_backend.Repositories.BrandImageRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
